title,author,price,year_bought,genre
Where the Crawdads Sing,Delia Owens,10,2022,Fiction
Where the Crawdads Sing,Delia Owens,12,2020,Fiction
The Midnight Library: A Novel,Matt Haig,13,2022,Fiction
The Midnight Library: A Novel,Matt Haig,13,2021,Fiction
A Promised Land,Barack Obama,16,2020,Non Fiction
Becoming,Michelle Obama,21,2020,Non Fiction
The Silent Patient,Alex Michaelides,20,2020,Fiction
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D.,10,2020,Non Fiction
The Four Winds: A Novel,Kristin Hannah,14,2021,Fiction
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,10,2021,Fiction
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,10,2022,Fiction
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,10,2020,Fiction
The Vanishing Half: A Novel,Brit Bennett,13,2020,Fiction
Midnight Sun,Stephenie Meyer,14,2020,Fiction
The Last Thing He Told Me: A Novel,Laura Dave,14,2021,Fiction
The Last Thing He Told Me: A Novel,Laura Dave,14,2022,Fiction
It Ends with Us: A Novel (1),Colleen Hoover,11,2022,Fiction
It Ends with Us: A Novel (1),Colleen Hoover,11,2021,Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,8,2020,Non Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,8,2022,Non Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,8,2021,Non Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,12,2021,Non Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,12,2020,Non Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,12,2022,Non Fiction
Verity,Colleen Hoover,11,2022,Fiction
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,9,2021,Fiction
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,9,2022,Fiction
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,13,2021,Non Fiction
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,7,2022,Non Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,5,2021,Non Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,5,2020,Non Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,5,2022,Non Fiction
The Wonky Donkey,Craig Smith,5,2020,Fiction
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,14,2020,Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,14,2022,Non Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,14,2021,Non Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4,2020,Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4,2021,Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4,2022,Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,8,2021,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,8,2020,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,8,2022,Non Fiction
How to Win Friends & Influence People,Dale Carnegie,11,2022,Non Fiction
How to Win Friends & Influence People,Dale Carnegie,11,2021,Non Fiction
Educated: A Memoir,Tara Westover,13,2020,Non Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,9,2021,Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,9,2022,Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,6,2020,Non Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,6,2021,Non Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,6,2022,Non Fiction
1984,George Orwell,7,2021,Fiction
Reminders of Him: A Novel,Colleen Hoover,13,2022,Fiction
Little Fires Everywhere: A Novel,Celeste Ng,10,2020,Fiction
"Dune (Dune Chronicles, Book 1)",Frank Herbert,12,2021,Fiction
Greenlights,Matthew McConaughey,16,2021,Non Fiction
Greenlights,Matthew McConaughey,16,2020,Non Fiction
I Love You to the Moon and Back,Amelia Hepworth,4,2020,Fiction
I Love You to the Moon and Back,Amelia Hepworth,4,2021,Fiction
I Love You to the Moon and Back,Amelia Hepworth,4,2022,Fiction
Untamed,Glennon Doyle,16,2021,Non Fiction
Untamed,Glennon Doyle,16,2020,Non Fiction
The Room Where It Happened: A White House Memoir,John Bolton,13,2020,Non Fiction
The Very Hungry Caterpillar,Eric Carle,5,2022,Fiction
The Very Hungry Caterpillar,Eric Carle,5,2020,Fiction
The Very Hungry Caterpillar,Eric Carle,5,2021,Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,11,2020,Non Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,11,2022,Non Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,11,2021,Non Fiction
The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,14,2020,Fiction
Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,6,2020,Fiction
My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,16,2021,Non Fiction
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,10,2020,Non Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,5,2022,Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,5,2021,Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,5,2020,Fiction
White Fragility: Why It's So Hard for White People to Talk About Racism,Dr. Robin DiAngelo,8,2020,Non Fiction
The Lincoln Highway: A Novel,Amor Towles,18,2022,Fiction
The Deep End (Diary of a Wimpy Kid Book 15),Jeff Kinney,7,2020,Fiction
The 48 Laws of Power,Robert Greene,12,2021,Non Fiction
The 48 Laws of Power,Robert Greene,12,2022,Non Fiction
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,15,2021,Non Fiction
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,15,2020,Non Fiction
The Song of Achilles: A Novel,Madeline Miller,10,2021,Fiction
Burn After Writing,Sharon Jones,7,2020,Non Fiction
Wacky Waving Inflatable Tube Guy (RP Minis),Conor Riordan,12,2020,Fiction
Go Tell the Bees That I Am Gone: A Novel (Outlander),Diana Gabaldon,20,2021,Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,9,2021,Fiction
We Were Liars,E. Lockhart,6,2021,Fiction
Ugly Love: A Novel,Colleen Hoover,10,2022,Fiction
Rage,Bob Woodward,8,2020,Non Fiction
Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,Karen Frazier,9,2021,Non Fiction
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,5,2020,Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,7,2021,Non Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,7,2020,Non Fiction
How to Catch a Unicorn,Adam Wallace,5,2020,Fiction
American Marxism,Mark R. Levin,14,2021,Non Fiction
Air Fryer Cookbook: 600 Effortless Air Fryer Recipes for Beginners and Advanced Users,Jenson William,11,2022,Non Fiction
Giraffes Can't Dance,Giles Andreae,6,2020,Fiction
What to Expect When You're Expecting,Heidi Murkoff,13,2022,Non Fiction
How to Catch a Mermaid,Adam Wallace,5,2020,Fiction
How to Catch a Mermaid,Adam Wallace,5,2021,Fiction
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,17,2020,Non Fiction
"Publication Manual of the American Psychological Association: 7th Edition, Official, 2020 Copyright",American Psychological Association,21,2021,Non Fiction
The Love Hypothesis,Ali Hazelwood,11,2022,Fiction
How to Be an Antiracist,Ibram X. Kendi,17,2020,Non Fiction
"Magnolia Table, Volume 2: A Collection of Recipes for Gathering",Joanna Gaines,17,2020,Non Fiction
Live Free Or Die: America (and the World) on the Brink,Sean Hannity,13,2020,Non Fiction
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes) (Snoop Dog x Chronicle Books)",Snoop Dogg,13,2022,Non Fiction
Burn After Writing (Pink),Sharon Jones,7,2022,Non Fiction
Burn After Writing (Pink),Sharon Jones,7,2021,Non Fiction
They Both Die at the End,Adam Silvera,8,2021,Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,9,2022,Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,9,2021,Fiction
What Should Danny Do? (The Power to Choose Series),Adir Levy,14,2020,Fiction
Grumpy Monkey,Suzanne Lang,7,2021,Fiction
Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,8,2020,Non Fiction
Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,8,2021,Non Fiction
Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,14,2020,Non Fiction
Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,"Ph.D., Katie Stokes, M.Ed.,",5,2020,Non Fiction
Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),Dav Pilkey,7,2021,Fiction
The Big Book of Silly Jokes for Kids,Carole P. Roman,6,2020,Non Fiction
The Maid: A Novel,Nita Prose,17,2022,Fiction
Paint by Sticker Kids: Unicorns & Magic: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,Workman Publishing,7,2020,Non Fiction
November 9: A Novel,Colleen Hoover,13,2022,Fiction
Peril,Bob Woodward,15,2021,Non Fiction
Modern Comfort Food: A Barefoot Contessa Cookbook,Ina Garten,19,2020,Non Fiction
"The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,20,2022,Non Fiction
"The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,20,2021,Non Fiction
The Storyteller: Tales of Life and Music,Dave Grohl,18,2021,Non Fiction
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,10,2021,Fiction
House of Sky and Breath (Crescent City),Sarah J. Maas,18,2022,Fiction
Big Shot Diary of a Wimpy Kid Book 16,Jeff Kinney,7,2021,Fiction
"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are (Self-Help Workbooks for Women)",Megan Logan MSW LCSW,10,2021,Non Fiction
Rand McNally 2022 Large Scale Road Atlas,Rand McNally,17,2022,Non Fiction
Llama Llama I Love You,Anna Dewdney,5,2022,Fiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,18,2022,Non Fiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,18,2021,Non Fiction
Little Blue Truck's Valentine,Alice Schertle,11,2022,Fiction
The 1619 Project: A New Origin Story,Nikole Hannah-Jones,23,2022,Non Fiction
How to Catch a Leprechaun,Adam Wallace,10,2022,Fiction
The Complete Maus: A Survivor's Tale (Pantheon Graphic Library),Art Spiegelman,32,2022,Fiction
My Little Golden Book About Betty White,Deborah Hopkinson,6,2022,Non Fiction
"Run, Rose, Run: A Novel",James Patterson,18,2022,Fiction
Red-Handed: How American Elites Get Rich Helping China Win,Peter Schweizer,18,2022,Non Fiction
The Great Reset: Joe Biden and the Rise of Twenty-First-Century Fascism,Glenn Beck,18,2022,Non Fiction
Call Us What We Carry: Poems,Amanda Gorman,14,2021,Fiction
Maus I: A Survivor's Tale: My Father Bleeds History,Art Spiegelman,14,2022,Fiction
Principles for Dealing with the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,21,2022,Non Fiction
Life Force: How New Breakthroughs in Precision Medicine Can Transform the Quality of Your Life & Those You Love,Tony Robbins,20,2022,Non Fiction
"The Whole Body Reset: Your Weight-Loss Plan for a Flat Belly, Optimum Health & a Body You'll Love at Midlife and Beyond",Stephen Perrine,20,2022,Non Fiction
