order,title,author,genre,editorial,country,language,orig_language,pages,date,year_pub
81,My Hero Academia nº 03,"Horikoshi, Kohei",Novelas gráficas: manga,Planeta Cómic,España,Español,Japonés,192,2017-02-21,2017
41,La canción de Aquiles (AdN),"Miller, Madeline",MITOS Y LEYENDAS NARRADOS COMO FICCIÓN,Alianza Editorial,España,Español,Inglés,392,2021-03-04,2021
61,Isadora Moon y el hada de los dientes (Isadora Moon 10),"Muncaster, Harriet",Relatos sobre la familia y el hogar (infantil/juvenil),ALFAGUARA,España,Español,Inglés,128,2021-02-04,2021
91,El lunes nos querrán,"El Hachmi, Najat",Ficción moderna y contemporanea,Ediciones Destino,España,Español,Español,304,2021-02-10,2021
71,Boulevard,"Mojarraz Salvador, Flor Guadal",Ficción de crimen y misterio (infantil/juvenil),Editorial Naranja,España,Español,Español,316,2020-05-01,2020
62,Los Compas escapan de la prisión (nueva presentación),"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,España,Español,Español,224,2020-10-29,2020
42,Biografía de la luz,"d'Ors, Pablo",Ficción moderna y contemporanea,Galaxia Gutenberg,España,Español,Español,576,2021-02-10,2021
82,Harry Potter y la piedra filosofal (Ed. Minalima) (Harry Potter 1),"Rowling, J.K.",Ficción clásica (infantil/juvenil),Salamandra Infantil y Juvenil,España,Español,Inglés,368,2020-11-12,2020
72,1793,"Natt Och Dag, Niklas",c. 1700-c. 1800,SALAMANDRA,España,Español,Sueco,432,2020-01-16,2020
63,Resetea tu mente. Descubre de lo que eres capaz,"Puig, Mario Alonso",Autoayuda y desarrollo personal,Espasa,España,Español,Español,224,2021-03-24,2021
43,Los Compas y la cámara del tiempo,"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 8 años,Ediciones Martínez Roca,España,Español,Español,224,2020-06-09,2020
92,Feria,"Simón, Ana Iris",EUROPA,Círculo de Tiza,España,Español,Español,240,2020-09-29,2020
83,La hora de las gaviotas,"Martín, Ibon",Género policíaco y misterio,PLAZA & JANES,España,Español,Español,464,2021-01-14,2021
73,La red de protección (Comisario Montalbano 30),"Camilleri, Andrea",Sicilia,SALAMANDRA,España,Español,Italiano,272,2021-03-11,2021
64,¡Resuelve el misterio! 1. El secreto de la mansión,Magaziner Lauren,Relatos de aventuras (infantil/juvenil),RBA Molino,España,Español,Inglés,432,2019-04-18,2019
84,El día que se perdió la cordura,"Castillo, Javier",Obra de misterio y suspense,DEBOLSILLO,España,Español,Español,456,2019-05-09,2019
31,Terra Alta,"Cercas, Javier",Ficción moderna y contemporanea,Booket,España,Español,Español,384,2021-02-17,2021
51,Línea de fuego,"Pérez-Reverte, Arturo",Ficción histórica,ALFAGUARA,España,Español,Español,688,2020-10-06,2020
21,Los privilegios del ángel,"Redondo, Dolores",Ficción moderna y contemporanea,Booket,España,Español,Español,304,2021-01-13,2021
11,Hamnet,"O'Farrell, Maggie",Ficción histórica,Libros del Asteroide,España,Español,Inglés,352,2021-02-22,2021
44,Anna Kadabra 1. El Club de la Luna Llena,"Mañas, Pedro / Sierra Listón, David",Libros de cuentos ilustrados,Destino Infantil & Juvenil,España,Español,Español,128,2020-02-11,2020
65,El hombre en busca de sentido,"Frankl, Viktor Emil",Español / Castellano,Herder Editorial,España,Español,Alemán,168,2015-12-04,2015
74,Las aventuras de Dani y Evan 3. Entrenadores de dinosaurios,Las aventuras de Dani y Evan,Edad de interés: a partir de 5 años,Destino Infantil & Juvenil,España,Español,Español,144,2021-03-31,2021
1,El juego del alma,"Castillo, Javier",Género policíaco y misterio,SUMA,España,Español,Español,528,2021-03-25,2021
85,El evangelio según María Magdalena,"Fallarás, Cristina",a.     e. c.-c. 500 c. e.,B (Ediciones B),España,Español,Español,240,2021-01-21,2021
66,El vizconde que me amó (Bridgerton 2),"Quinn, Julia",Narrativa romántica histórica,Titania,España,Español,Inglés,352,2020-01-07,2020
45,Todo lo que sucedió con Miranda Huff,"Castillo, Javier",Ficción moderna y contemporanea,DEBOLSILLO,España,Español,Español,448,2021-01-14,2021
75,Panza de burro,"Abreu, Andrea",Ficción moderna y contemporanea,Editorial Barrett,España,Español,Español,176,2020-04-15,2020
2,Tomás Nevinson,"Marías, Javier",Ficción moderna y contemporanea,ALFAGUARA,España,Español,Español,688,2021-03-11,2021
32,Sapiens. De animales a dioses,"Harari, Yuval Noah",Historia general y mundial,DEBATE,España,Español,Hebreo,496,2015-10-07,2015
22,Rey blanco,"Gómez-Jurado, Juan",Obra de misterio y suspense,B (Ediciones B),España,Español,Español,528,2020-11-05,2020
12,Llévame a casa,"Carrasco, Jesús",Ficción moderna y contemporanea,Seix Barral,España,Español,Español,320,2021-02-03,2021
86,El chisme,"Mejide, Risto",Ficción moderna y contemporanea,Espasa,España,Español,Español,224,2021-03-10,2021
46,Canto jo i la muntanya balla,"Solà Saez, Irene",Ficción moderna y contemporanea,Editorial Anagrama,España,Español,Catalán,192,2019-05-08,2019
76,"Las Ratitas 1. Tres, dos, uno... ¡superpoderes!","Ratitas, Las",Ficción general (infantil/juvenil),Destino Infantil & Juvenil,España,Español,Español,144,2020-05-19,2020
67,Seis Cuatro,"Yokoyama, Hideo",Género policíaco y misterio,SALAMANDRA,España,Español,Inglés,656,2021-01-14,2021
3,Independencia,"Cercas, Javier",Ficción moderna y contemporanea,Tusquets Editores,España,Español,Español,400,2021-03-03,2021
13,Las Ratitas 4. Superaventura entre las nubes,"Ratitas, Las",Edad de interés: a partir de 5 años,Destino Infantil & Juvenil,España,Español,Español,144,2021-03-24,2021
33,Un océano para llegar a ti,"Barneda, Sandra",Ficción moderna y contemporanea,Editorial Planeta,España,Español,Español,576,2020-11-05,2020
47,Adelgaza con Kaoru,Kaoru,Forma física y alimentación,Kitsune Books,España,Español,Japonés,96,2021-02-22,2021
77,todo lo que necesito existe ya en mí,"kaur, rupi",Poesía de poetas individuales,Seix Barral,España,Español,Inglés,200,2021-02-10,2021
23,Niadela,"Montañez, Beatriz",Memorias,Errata Naturae Editores,España,Español,Español,344,2021-03-15,2021
93,Yoga,"Carrère, Emmanuel",Historias reales,Editorial Anagrama,España,Español,Francés,336,2021-02-24,2021
87,"Hanako-kun, el fantasma del lavabo 02","Iro, Aida",Novelas gráficas: manga,Ivrea,España,Español,Español,192,2021-03-01,2021
68,Cómo el rey de Elfhame aprendió a odiar los cuentos,"Black, Holly",FICCIÓN E HISTORIAS REALES INFANTILES Y JUVENILES,Editorial Hidra,España,Español,Inglés,24,2021-03-29,2021
4,El infinito en un junco,"Vallejo, Irene",Ensayos literarios,Siruela,España,Español,Español,452,2021-03-15,2021
78,Arsène Lupin. Caballero ladrón,"Leblanc, Maurice",Género policíaco y misterio,Roca Bolsillo,España,Español,Español,224,2021-03-11,2021
24,Un cuento perfecto,"Benavent, Elísabet",Narrativa romántica adulta y contemporánea,DEBOLSILLO,España,Español,Español,640,2021-02-18,2021
52,Los crímenes de la carretera,"Barker, J.D. / Patterson, James",Obra de misterio y suspense,Ediciones Destino,España,Español,Inglés,624,2021-03-17,2021
88,Las armas de la luz,"Sánchez Adalid, Jesús",Aventura histórica,HarperCollins,España,Español,Español,816,2021-03-10,2021
94,El jardín de vidrio,"Tibuleac, Tatiana",Ficción moderna y contemporanea,Impedimenta,España,Español,Español,360,2021-03-29,2021
14,El huerto de Emerson,"Landero, Luis",Ficción moderna y contemporanea,Tusquets Editores,España,Español,Español,240,2021-02-03,2021
69,La Templanza,"Dueñas, María",Ficción moderna y contemporanea,Booket,España,Español,Español,544,2021-03-17,2021
5,Breve tratado sobre la estupidez humana,"Moreno Castillo, Ricardo",Filosofía social y política,Fórcola Ediciones,España,Español,Español,120,2018-09-19,2018
79,Culpa mía (Culpables 1),"Ron, Mercedes",Relatos románticos y de relaciones interpersonales (infantil/juvenil),B de Bolsillo (Ediciones B),España,Español,Español,448,2020-07-02,2020
70,Una rosa sola,"Barbery, Muriel",Ficción moderna y contemporanea,Seix Barral,España,Español,Francés,192,2021-03-03,2021
25,Miss Marte,"Jabois, Manuel",Género policíaco y misterio,ALFAGUARA,España,Español,Español,208,2021-02-04,2021
89,Invisible,"Moreno, Eloy",Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil),Nube de Tinta,España,Español,Inglés,304,2020-12-30,2020
95,La Ciudad de Vapor,"Ruiz Zafón, Carlos",Ficción moderna y contemporanea,Editorial Planeta,España,Español,Español,224,2020-11-17,2020
15,El Principito,"Saint-Exupéry, Antoine de",Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil),Salamandra Infantil y Juvenil,España,Español,Francés,96,2008-01-15,2008
53,Una corte de rosas y espinas,"Maas, Sarah J.",Fantasía y realismo mágico (infantil/juvenil),Destino Infantil & Juvenil,España,Español,Inglés,456,2016-05-24,2016
6,Una herencia peligrosa (Amanda Black 1),"Gómez-Jurado, Juan / Montes, Bárbara",Thriller (infantil/juvenil),B de Blok (Ediciones B),España,Español,Español,192,2021-02-11,2021
80,1794,"Natt Och Dag, Niklas",Ficción histórica,SALAMANDRA,España,Español,Sueco,512,2021-03-04,2021
96,El hijo del padre,"del Árbol, Víctor",Obra de misterio y suspense,Ediciones Destino,España,Español,Español,416,2021-03-10,2021
16,Ready Player Two,"Cline, Ernest",Juegos de PC/ordenador/en línea: guías de estrategia,Nova,España,Español,Inglés,464,2021-03-25,2021
90,El paciente,"Gómez-Jurado, Juan",Obra de misterio y suspense,B (Ediciones B),España,Español,Español,496,2021-01-07,2021
26,Los Compas y el diamantito legendario (nueva presentación),"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,España,Español,Español,240,2020-10-29,2020
48,Coñodramas,Moderna de Pueblo,Feminismo y teoría feminista,Zenith,España,Español,Español,312,2020-11-24,2020
27,Nosotros en la luna,"Kellen, Alice",Narrativa romántica adulta y contemporánea,Booket,España,Español,Español,480,2021-01-27,2021
34,La anguila,"Bonet, Paula",TRATAMIENTOS Y MATERIAS ARTÍSTICAS,Editorial Anagrama,España,Español,Español,200,2021-03-24,2021
49,El poder del ahora,"Tolle, Eckhart","Mente, cuerpo y espíritu: pensamiento y práctica",Gaia Ediciones,España,Español,Inglés,220,2007-09-01,2007
35,Espíritus y criaturas de Japón,"Hearn, Lafcadio","Misterios, lo sobrenatural, monstruos y seres mitológicos (infantil/juvenil)",Editorial Luis Vives (Edelvives),España,Español,Francés,162,2021-03-22,2021
28,My Hero Academia nº 01,"Horikoshi, Kohei",Novelas gráficas: manga,Planeta Cómic,España,Español,Inglés,192,2016-10-18,2016
50,My Hero Academia nº 02,"Horikoshi, Kohei",Novelas gráficas: manga,Planeta Cómic,España,Español,Japonés,208,2016-11-29,2016
29,Los Compas y la maldición de Mikecrack,"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,España,Español,Español,224,2020-10-29,2020
36,La anomalía,"Tellier, Hervé Le",Ficción moderna y contemporanea,Seix Barral,España,Español,Francés,368,2021-03-31,2021
54,Klara y el Sol,"Ishiguro, Kazuo",Ficción moderna y contemporanea,Editorial Anagrama,España,Español,Inglés,384,2021-03-03,2021
7,Reina roja,"Gómez-Jurado, Juan",Género policíaco y misterio,B (Ediciones B),España,Español,Español,568,2018-11-08,2018
17,El duque y yo (Bridgerton 1),"Quinn, Julia",Narrativa romántica histórica,Titania,España,Español,Inglés,320,2020-01-07,2020
55,Hazlo tú mismo con Maestros de la costura,Shine / RTVE,"ESTILO DE VIDA, DEPORTE Y OCIO",Espasa,España,Español,Español,176,2021-01-20,2021
37,"¡Es la microbiota, idiota!","Arponen, Sari",Familia y Salud,Alienta Editorial,España,Español,Español,368,2021-03-03,2021
8,Trolardy y el pan dorado,Trolerotutos y Hardy,Edad de interés: a partir de 9 años,Ediciones Martínez Roca,España,Español,Español,192,2021-03-24,2021
97,Las tinieblas y el alba (La precuela de Los pilares de la Tierra),"Follett, Ken",Ficción moderna y contemporanea,PLAZA & JANES,España,Español,Inglés,936,2020-09-15,2020
18,Dime qué comes y te diré qué bacterias tienes,"García-Orea Haro (@blancanutri), Blanca","Terapias complementarias, curación y salud",GRIJALBO ILUSTRADOS,España,Español,Español,272,2020-10-08,2020
56,Madrid,"Trapiello, Andrés",Biografía: literaria,Ediciones Destino,España,Español,Español,560,2020-10-15,2020
38,Ética cosmopolita,"Cortina Orts, Adela",Filosofía,Ediciones Paidós,España,Español,Español,208,2021-03-24,2021
30,Loba negra,"Gómez-Jurado, Juan",Obra de misterio y suspense,B (Ediciones B),España,Español,Español,552,2019-10-24,2019
98,"Vivir no es tan divertido, y envejecer, un coñazo","Tusquets Blanca, Oscar",Ensayos literarios,Editorial Anagrama,España,Español,Español,200,2021-03-17,2021
39,La vida contada por un sapiens a un neandertal,"Millás, Juan José / Arsuaga, Juan Luis",Antropología,ALFAGUARA,España,Español,Español,224,2020-09-23,2020
99,Sombra y hueso,"Bardugo, Leigh",Fantasía y realismo mágico (infantil/juvenil),Editorial Hidra,España,Español,Inglés,416,2019-11-11,2019
57,Los Forasteros del Tiempo 11: La aventura de los Balbuena con los vikingos,"Santiago, Roberto / Ferna´ndez Va´zquez, Pablo",Edad de interés: a partir de 10 años,EDICIONES SM,España,Español,Español,320,2021-03-18,2021
19,Un amor,"Mesa, Sara",Obra de misterio y suspense,Editorial Anagrama,España,Español,Español,192,2020-09-02,2020
40,Ética para inversores,"Márkaris, Petros",Género policíaco y misterio,Tusquets Editores,España,Español,Griego moderno (1453-),304,2021-03-31,2021
58,Un instante eterno,"Bruckner, Pascal",Filosofía social y política,Siruela,España,Español,Francés,204,2021-03-25,2021
100,Nada,"Laforet, Carmen",Ficción moderna y contemporanea,Austral,España,Español,Español,368,2020-01-28,2020
9,Delparaíso,"Val, Juan del",Ficción moderna y contemporanea,Espasa,España,Español,Español,312,2021-01-07,2021
59,Todo lo que nunca fuimos,"Kellen, Alice",Narrativa romántica adulta y contemporánea,Booket,España,Español,Español,352,2021-02-03,2021
10,Aquitania,"García Sáenz de Urturi, Eva",Obra de misterio y suspense,Editorial Planeta,España,Español,Español,416,2020-11-05,2020
60,Mirabella y la escuela de magia (Mirabella 2),"Muncaster, Harriet",Relatos sobre la familia y el hogar (infantil/juvenil),ALFAGUARA,España,Español,Inglés,160,2021-03-18,2021
20,My Hero Academia nº 26,"Horikoshi, Kohei",Cómics y novelas gráficas,Planeta Cómic,España,Español,Japonés,200,2021-03-24,2021
